Date,study,Quran,exercise ,Religious knowledge ,Gaming ,majlis,,
Nov 23,200 mints,5 mints,0 mints,3 mints,0 mints,15 mints,,
Nov 24,220 mints,10 mints,60 mints,5 mints,30 mints,10 mints,,
Nov 25,60 mints,15 mints,5 mints,4 mints,0 mints,20 mints,,
Nov 26,150 mints ,5 mints,0 mints ,4 mints,80 mints ,5 mints ,,
Nov 27,100 mints,5 mints,2 mints,5 mints ,120 mints ,10 mints ,,
Nov 28,330 mints,5 mints ,0 mints,2 mints,120 mints,20 mints,,
Nov 29,240 mints,5 mints,20 mints,15 mints,0 mints,5 mints,,
Nov 30,60 mints,10 mints,60 mints,5 mints,120 mints,20 mints,,
Dec 1,180 mints,10 mints,20 mints,3 mints,60 mints,5 mints,,
Dec 2,150 mints,5 mints,30 mints,6 mints,70 mints ,5 mints,,
Dec 3,120 mints,10 mints,40 mints,7 mints,80 mints,5 mints,,
Dec 4,180 mints,5 mints,30 mints,3 mints,100 mints,6 mints,,
Dec 5,200 mints,60 mints,0 mints,10 mints,30 mints,5 mints,,
Dec 6,120 mints,5 mints,30 mints,3 mints,20 mints,10 mints,,
Dec 7,240 mints,5 mints,50 mints,2 mints,20 mints,15 mints,,
Dec 8,180 mints,5 mints,60 mints,5 mints,40 mints,10 mints,,
Dec 9,120 mints,2 mints,40 mints,6 mints,60 mints,5 mints,,
Dec 10,150 mints,5 mints,0 mints,5 mints,80 mints,10 mints,,
Dec 11,100 mints,2 mints,rain,2 mints,60 mints,10 mints,,
Dec 12,200 mints ,0 mints,0 mints,10 mints,0 mints,10 mints,,
Dec 13,holiday ,0 mints,15 mints,4 mints,0 mints,5 mints,,
Dec 14,180 mints,2 mints,0 mints,3 mints,10 mints,20 mints,,
Dec 15,210 mints,2 mints,20 mints,3 mints,20 mints,20 mints,,
Dec 16,200 mints,5 mints,40 mints,7 mints,30 mints,5 mints,,
Dec 17,250 mints,2 mints ,60 mints,3 mints,0 mints ,10 mints,,
Dec 18,200 mints,5 mints,80 mints,2 mints,60 mints,10 mints,,
Dec 19,180 mints,5 mints,45 mints,3 mints,0 mints,10 mints,,
Dec 20,holiday ,5 mints,45 mints,3 mints,120 mints,15 mints,,
Dec 21,150 mints,6 mints,40 mints,8 mints,100 mints,10 mints ,,
Dec 22,60 mints,5 mints,30 mints,20 mints,60 mints,15 mints,,
Dec 23,180 mints,5 mints,0 mints,4 mints,30 mints,10 mints,,
Dec 24,120 mints,2 mints,40 mints,4 mints,80 mints ,15 mints,,
Dec 25,150 mints,5 mints,30 mints,5 mints,70 mints,10 mints,,
Dec 26,holiday,3 mints,0 mints,2 mints,60 mints ,30 mints,,
Dec 27,holiday ,5 mints,rain,7 mints,80 mints,10 mints,,
Dec 28,180 mints,6 mints,40 mints,9 mints,10 mints,15 mints,,
Dec 29,150 mints,4 mints,60 mints,7 mints,60 mints,10 mints,,
Dec 30,200 mints,5 mints,40 mints,3 mints,120 mints,5 mints,,
Dec 31,120 mints,2 mints,0 mints,2 mints,60 mints,10 mints,,
Jan 1,60 mints,5 mints,30 mints,0 mints,120 mints,5 mints,,
Jan 2,holiday ,2 mints,10 mints,13 mints,200 mints,5 mints,,
Jan 3,60 mints,3 mints,40 mints,10 mints,150 mints,5 mints,,
Jan 4,holiday,2 mints,0 mints,4 mints,120 mints,5 mints,,
Jan 5,150 mints,2 mints,rain,5 mints,60 mints,10 mints,,
Jan 6,200 mints,2 mints,40 mints,4 mints,120 mints,5 mints,,
Jan 7,220 mints ,5 mints,0 mints,4 mints,60 mints,5 mints,,
Jan 8,200 mints,6 mints,30 mints,5 mints,150 mints,5 mints,,
Jan 9,holiday ,2 mints,0 mints ,5 mints,0 mints,5 mints ,,
Jan 10,60 mints ,3 mints,0 mints,7 mints,10 mints,10 mints,,
Jan 11,120 mints,5 mints,40 mints,3 mints,30 mints,10 mints,,
Jan 12,100 mints,10 mints,40 mints,5 mints,0 mints,10 mints,,
Jan 13,150 mints,5 mints ,60 mints ,4 mints,80 mints,5 mints,,
Jan 14,200 mints,2 mints ,0 mints ,6 mints,120 mints,5 mints,,
Jan 15,130 mints,5 mints,30 mints,3 mints ,180 mints ,5 mints,,
Jan 16,200 mints,5 mints,25 mints,5 mints,0 mints ,10 mints,,
Jan 17,120 mints,2 mints,0 mints,5 mints,120 mints,10 mints,,
Jan 18,60 mints,5 mints,60 mints,7 mints ,150 mints,10 mints,,
Jan 19,300 mints,5 mints,45 mints,3 mints,0 mints,5 mints,,
Jan 20,200 mints ,3 mints,30 mints,4 mints,20 mints ,5 mints ,,
Jan 21,150 mints,5 mints ,40 mints,2 mints,120 mints,5 mints,,
Jan 22,240 mints,5 mints,0 mints,60 mints ,150 mints,10 mints,,
Jan 23,300 mints ,3 mints ,30 mints ,11 mints,0 mints ,15 mints ,,
Jan 24,240 mints,2 mints,0 mints,10 mints,30 mints,10 mints ,,
Jan 25,200 mints,5 mints,0 mints,2 mints ,0 mints ,5 mints ,,
Jan 26,150 mints,5 mints,0 mints,5 mints,15 mints,10 mints,,
Jan 27,60 mints,3 mints,30 mints,6 mints,100 mints,5 mints ,,
Jan 28,180 mints,2 mints,40 mints,3 mints ,70 mints,10 mints,,
Jan 29,120 mints,0 mints,50 mints,16 mints,20 mints,5 mints,,
Jan 30,200 mints,2 mints,0 mints ,6 mints ,0 mints ,20 mints,,
Jan 31,100 mints ,2 mints,30 mints ,6 mints,20 mints,10 mints,,
Feb 1,60 mints,2 mints,25 mints,5 mints,15 mints,5 mints,,
Feb 2,0 mints ,0 mints ,0 mints ,2 mints,30 mints,10 mints,,
Feb 3,0 mints ,2 mints,0 mints,4 mints,0 mints ,5 mints,,
Feb 4,200 mints,2 mints,10 mints ,5 mints,30 mints ,15 mints ,,
Feb 5,180 mints,2 mints,5 mints,2 mints ,30 mints,5 mints,,
Feb 6,120 mints ,2 mints,20 mints ,3 mints ,30 mints ,60 mints ,,
Feb 7,230 mints ,2 mints,0 mints,6 mints,150 mints,30 mints,,
Feb 8,250 mints ,2 mints,0 mints ,3 mints,0 mints,10 mints ,,
Feb 9,150 mints,2 mints,0 mints,31 mints,0 mints,20 mints,,
Feb 10,120 mints,2 mints,0 mints,2 mints,20 mints,5 mints,,
Feb 11,holiday ,2 mints ,0 mints ,2 mints ,60 mints ,10 mints ,,
Feb 12,holiday ,2 mints,60 mints,2 mints,0 mints,5 mints,,
Feb 13,60 mints,2 mints ,60 mints,6 mints,40 mints,10 mints,,
Feb 14,150 mints,2 mints ,5 mints ,4 mints ,30 mints ,20 mints ,,
Feb 15,120 mints,2 mints,5 mints,3 mints ,100 mints ,5 mints ,,
Feb 16,200 mints ,2 mints ,20 mints ,2 mints ,150 mimts,5 mints ,,
Feb 17,180 mints,5 mints ,15 mints ,4 mints ,60 mints ,10 mints ,,
Feb 18,200 mints,2 mints ,10 mints ,2 mints ,150 mints ,5 mints ,,
Feb 19,100 mints ,2 mints ,80 mints ,4 mints ,100 mints ,10 mints ,,
Feb 20,180 mints ,5 mints ,5 mints ,4 mints ,150 mints ,5 mints ,,
Feb 21,300 mints ,2 mints ,0 mints ,7 mints ,60 mints ,10 mints ,,
Feb 22,240 mints ,2 mints ,0 mints ,7 mints ,0 mints ,5 mints ,,
Feb 23,180 mints ,0 mints ,0 mints ,4 mints ,100 mints ,10 mints ,,
Feb 24,300 mints,3 mints ,30 mints ,5 mints ,120 mints ,5 mints ,,
Feb 25,200 mints ,2 mints ,10 mints ,2 mints ,60 mints ,30 mints ,,
Feb 26,180 mints ,2 mints ,15 mints ,4 mints ,120 mints ,10 mints ,,
Feb 27,100 mints ,2 mints ,0 mints ,5 mints ,0 mints ,5 mints ,,
Feb 28,holiday ,2 mints ,0 mints ,5 mints ,0 mints ,5 mints ,,
Mar 1,120 mints,2 mints ,5 mints ,3 mints ,100 mints ,10 mints ,,
Mar 2,150 mints ,2 mints ,0 mints ,4 mints ,10 mints ,10 mints ,,
Mar 3,100 mints ,2 mints ,0 mints ,2 mints ,180 mints ,20 mints ,,
Mar 4,holiday ,2 mints ,5 mints ,4 mints ,120 mints ,10 mints ,,
Mar 5,100 mints,0 mints ,5 mints ,3 mints ,30 mints ,20 mints ,,
Mar 6,0 mints,0 mints,0 mints,4 mints ,60 mints ,10 mints ,,
Mar 7,0 mints ,2 mints ,5 mints ,6 mints ,20 mints ,5 mints ,,
Mar 8,100 mints ,2 mints ,20 mints ,5 mints ,30 mints ,5 mints ,,
Mar 9,120 mints ,2 mints ,0 mints ,4 mints ,20 mints ,10 mints ,,
Mar 10,200 mints ,2 mints ,10 mints ,5 mints ,30 mints ,10 mints ,,
Mar 11,240 mints ,2 mints ,5 mints ,4 mints ,60 mints ,5 mints ,,
Mar 12,100 mints ,2 mints ,10 mints ,2 mints ,10 mints ,10 mints ,,
Mar 13,100 mints ,2 mints ,15 mints ,4 mints ,60 mints ,20 mints ,,
Mar 14,150 mints ,2 mints ,10 mints ,3 mints ,60 mints ,15 mints ,,
Mar 15,100 mints ,2 mints ,20 mints ,3 mints ,80 mints ,5 mints ,,
Mar 16,60 mints ,2 mints ,15 mints ,6 mints ,60 mints ,10 mints ,,
Mar 17,120 mints ,3 mints ,10 mints ,5 mints ,120 mints ,10 mints ,,
Mar 18,180 mints ,2 mints ,15 mints ,4 mints ,60 mints ,15 mints ,,
Mar 19,100 mints ,2 mints ,10 mints ,5 mints ,30 mints ,10 mints ,,
Mar 20,60 mints ,2 mints ,10 mints ,3 mints ,15 mints ,5 mints ,,
Mar 21,holiday ,2 mints ,0 mints ,5 mints ,0 mints ,5 mints ,,
Mar 22,30 mints ,2 mints ,10 mints ,5 mints ,20 mints ,0 mints ,,
Mar 23,holiday,2 mints ,15 mints ,4 mints ,0 mints ,10 mints ,,motivation 
Mar 24,150 mints ,2 mints ,10 mints ,2 mints ,20 mints ,15 mints ,,20 mints 
Mar 25,300 mints ,4 mints ,5 mints ,6 mints ,30 mints ,10 mints ,,25 mints 
Mar 26,100 mints ,2 mints ,20 mints ,5 mints ,150 mints ,10 mints ,,15 mints 
Mar 27,60 mints ,2 mints ,10 mints ,5 mints ,100 mints ,15 mints ,,25 mints 
Mar 28,holiday ,2 mints ,10 mints ,7 mints ,0 mints ,10 mints ,,5 mints 
Mar 29,200 mints ,3 mints ,15 mints ,5 mints ,60 mints ,10 mints ,,10 mints 
Mar 30,150 mints ,2 mints ,10 mints ,5 mints ,40 mints ,15 mints ,mohasiba,20 mints 
Mar 31,200 mints ,2 mints ,15 mints ,6 mints ,100 mints ,20 mints ,yes,15 mints 
Apr 1,150 mints ,2 mints ,10 mints ,5 mints ,60 mints ,10 mints ,yes,10 mints 
Apr 2,180 mints ,3 mints ,5 mints ,9 mints ,150 mints ,15 mints ,yes,10 mints 
Apr 3,100 mints,2 mints ,0 mints ,4 mints ,100 mints ,10 mints ,yes,5 mints 
Apr 4,200 mints ,9 mints ,10 mints ,3 mints ,40 mints ,10 mints ,yes,10 mints 
Apr 5,holiday ,2 mints ,10 mints ,5 mints ,30 mints ,15 mints ,yes,5 mints 
Apr 6,100 mints ,2 mints ,5 mints ,30 mints ,80 mints ,20 mints ,yes,10 mints 
Apr 7,120 mints ,2 mints ,0 mints ,5 mints ,60 mints ,15 mints ,yes,10 mints 
Apr 8,200 mints ,2 mints ,10 mints ,4 mints ,40 mints ,15 mints ,yes,15 mints 
Apr 9,300 mints ,2 mints ,5 mints ,4 mints ,60 mints ,20 mints ,yes,10 mints 
Apr 10,400 mints ,2 mints ,0 mints ,2 mints ,60 mints ,10 mints ,yes,10 mints 
Apr 11,250 mints ,2 mints ,10 mints ,5 mints ,40 mints ,20 mints ,yes,10 mints 
Apr 12,300 mints,2 mints ,15 mints ,6 mints ,0 mints ,10 mints ,yes,10 mints 
Apr 13,150 mints ,2 mints ,20 mints ,5 mints ,30 mints ,10 mints ,yes,10 mints 
Apr 14,60 mints ,4 mints ,30 mints ,5 mints ,120 mints ,15 mints ,yes,15 mints 
Apr 15,240 mints ,2 mints ,30 mints ,5 mints ,0 mints ,15 mints ,yes,10 mints 
Apr 16,300 mints ,2 mints ,30 mints ,5 mints ,20 mints ,20 mints ,yes,20 mints 
Apr 17,180 mints ,2 mints ,30 mints ,6 mints ,40 mints ,10 mints ,yes,15 mints 
Apr 18,holiday ,2 mints ,20 mints ,6 mints ,60 mints ,15 mints ,yes,10 mints 
Apr 19,200 mints ,3 mints ,30 mints ,5 mints ,100 mints ,15 mints ,yes,10 mints 
Apr 20,100 mints ,15 mints ,10 mints ,5 mints ,150 mints ,10 mints ,yes,10 mints 
Apr 21,120 mints ,10 mints ,20 mints ,6 mints ,240 mints ,10 mints ,yes,10 mints 
Apr 22,200 mints ,2 mints ,20 mints ,3 mints ,150 mints ,10 mints ,yes,5 mints 
Apr 23,120 mints ,2 mints ,10 mints ,4 mints ,60 mints ,10 mints ,yes,8 mints 
Apr 24,holiday ,5 mints ,10 mints ,3 mints ,150 mints ,20 mints ,yes,10 mints 
Apr 25,holiday ,10 mints ,10 mints ,4 mints ,120 mints ,15 mints ,yes,10 mints 
Apr 26,240 mints ,2 mints ,5 mints ,5 mints ,60 mints ,10 mints ,yes,8 mints 
Apr 27,180 mints ,2 mints ,10 mints ,3 mints ,60 mints ,10 mints ,yes,10 mints 
Apr 28,60 mints ,2 mints ,5 mints ,5 mints ,120 mints ,10 mints ,yes,5 mints 
Apr 29,360 mints ,2 mints ,0 mints ,10 mints ,60 mints ,10 mints ,yes,5 mints 
Apr 30,400 mints ,15 mints ,10 mints ,5 mints ,80 mints ,5 mints ,yes,5 mints 
May 1,300 mints ,20 mints ,0 mints ,5 mints ,20 mints ,20 mints ,yes,2 mints 
May 2,250 mints ,20 mints ,5 mints ,3 mints ,30 mints ,10 mints ,yes,5 mints 
May 3,180 mints ,20 mints ,15 mints ,8 mints ,30 mints ,15 mints ,yes,8 mints 
May 4,120 mints ,20 mints ,10 mints ,4 mints ,0 mints ,20 mints ,yes,10 mints 
May 5,150 mints ,2 mints ,0 mints ,4 mints ,20 mints ,10 mints ,yes,5 mints 
May 6,250 mints ,2 mints ,5 mints ,5 mints ,40 mints ,10 mints ,yes,5 mints 
May 7,150 mints ,2 mints ,5 mints ,3 mints ,0 mints ,5 mints ,yes,0 mints 
May 8,120 mints ,2 mints,0 mints ,4 mints ,0 mints ,5 mints ,yes,0 mints 
May 9,150 mints ,2 mints ,5 mints ,5 mints ,60 mints ,4 mints ,yes,5 mints 
May 10,80 mints ,2 mints ,0 mints ,5 mints ,60 mints ,10 mints ,yes,4 mints 
May 11,60 mints ,0 mints ,60 mints,5 mints ,15 mints ,5 mints ,yes,0 mints 
May 12,30 mints ,30 mints ,120 mints ,5 mints ,0 mints ,10 mints ,yes,5 mints 
May 13,eid,2 mints ,0 mints ,4 mints ,20 mints ,13 mints ,yes,0 mints 
May 14,eid,2 mints ,5 mints ,5 mints ,10 mints ,10 mints ,yes,12 mints 
May 15,150 mints ,12 mints ,10 mints ,5 mints ,30 mints ,15 mints ,yes,10 mints 
May 16,180 mints ,2 mints ,5 mints ,6 mints ,40 mints ,20 mints ,yes,10 mints 
May 17,150 mints ,3 mints ,0 mints ,5 mints ,60 mints ,15 mints ,yes,5 mints 
May 18,120 mints ,2 mints ,0 mints ,7 mints ,60 mints ,10 mints ,yes,8 mints 
May 19,100 mints ,2 mints ,10 mints ,5 mints ,40 mints ,10 mints ,yes,5 mints 
May 20,120 mints ,2 mints ,15 mints ,7 mints ,45 mints ,10 mints ,yes,8 mints 
May 21,150 mints ,2 mints ,10 mints ,5 mints ,0 mints ,10 mints ,yes,5 mints 
May 22,180 mints ,5 mints ,15 mints ,5 mints ,60 mints ,10 mints ,yes,5 mints 
May 23,holiday ,2 mints ,5 mints ,5 mints ,60 mints ,10 mints ,yes,6 mints 
May 24,200 mints ,3 mints ,0 mints ,9 mints ,0 mints ,10 mints ,yes,5 mints 
May 25,150 mints ,3 mints ,30 mints ,5 mints ,60 mints ,5 mints ,yes,5 mints 
May 26,120 mints ,2 mints ,30 mints ,5 mints ,60 mints ,10 mints ,yes,5 mints 
May 27,150 mints ,2 mints ,20 mints ,5 mints ,40 mints ,10 mints ,yes,5 mints 
May 28,120 mints ,2 mints ,5 mints ,6 mints ,0 mints ,10 mints ,yes,5 mints 
May 29,300 mints ,4 mints ,10 mints ,5 mints ,50 mints ,30 mints ,yes,10 mints 
May 30,180 mints ,3 mints ,20 mints ,10 mints ,0 mints ,10 mints ,yes,5 mints 
May 31,150 mints ,2 mints ,rain,7 mints ,0 mints ,10 mints ,yes,5 mints 
Jun 1,240 mints ,2 mints ,guest ,4 mints ,0 mints ,10 mints ,yes,5 mints 
Jun 2,300 mints ,2 mints ,30 mints ,5 mints ,25 mints ,5 mints ,yes,no
Jun 3,240 mints ,2 mints ,30 mints ,7 mints ,0 mints ,5 mints ,yes,5 mints 
Jun 4,100 mints ,2 mints ,30 mints ,5 mints ,0 mints ,10 mints ,yes,3 mints 
Jun 5,240 mints ,2 mints ,15 mints ,2 mints ,20 mints ,10 mints ,yes,6 mints 
Jun 6,300 mints ,2 mints ,10 mints ,2 mints ,60 mints ,10 mints ,yes,5 mints 
Jun 7,250 mints ,2 mints ,15 mints ,3 mints ,0 mints ,5 mints ,yes,2 mints 
Jun 8,180 mints ,2 mints ,5 mints ,1 mints ,0 mints ,5 mints ,yes,2 mints 
Jun 9,150 mints ,2 mints ,15 mints ,5 mints ,0 mints ,15 mints ,yes,10 mints 
Jun 10,100 mints ,2 mints ,5 mints ,5 mints ,0 mints ,10 mints ,yes,0 mints 
Jun 11,60 mints ,2 mints ,death,4 mints ,0 mints ,10 mints ,yes,2 mints 
